observation_date,GDP,MCOILWTICO,UNRATE
2015-01-01,0.0027986784638560636,-0.2276231260619097,-0.20000000000000018
2015-02-01,0.003982696235850014,0.06873870958445227,-0.10000000000000053
2015-03-01,0.003966897268231406,-0.05611227921164019,0.10000000000000053
2015-04-01,0.003951223151432259,0.1298388873487908,0.0
2015-05-01,0.00221933413719988,0.08482042642077703,-0.5
2015-06-01,0.0022144195981788073,0.009236777402055196,0.09999999999999964
2015-07-01,0.002209526776786319,-0.1614771296453248,-0.20000000000000018
2015-08-01,0.0006068455223875446,-0.17169064294659142,0.10000000000000053
2015-09-01,0.0006064774842311493,0.05910038827244968,-0.10000000000000053
2015-10-01,0.000606109892215656,0.016139935963899177,-0.1999999999999993
2015-11-01,0.0016403738626422637,-0.08532129110045217,-0.20000000000000018
2015-12-01,0.0016376874423649213,-0.1320514058088036,0.09999999999999964
2016-01-01,0.0016350098067388075,-0.16035434099075374,-0.20000000000000018
2016-02-01,0.003336929972840963,-0.04387800617205384,0.10000000000000053
2016-03-01,0.0033258318944451304,0.21386581743597244,-0.20000000000000018
2016-04-01,0.0033148073921669408,0.08178246147672796,-0.09999999999999964
2016-05-01,0.0032180579345961746,0.13650243482714508,0.0
2016-06-01,0.0032077352478534493,0.04295203009905402,0.1999999999999993
2016-07-01,0.0031974785743571488,-0.08805599729056279,-0.2999999999999998
2016-08-01,0.0034651825129525804,0.0015665215243356734,-0.09999999999999964
2016-09-01,0.0034532164756750916,0.010233682193013571,-0.10000000000000053
2016-10-01,0.0034413327967932617,0.09695878589958884,-0.09999999999999964
2016-11-01,0.0033245044418812597,-0.0863906558377967,0.0
2016-12-01,0.003313488723787117,0.12944398791870126,0.09999999999999964
2017-01-01,0.0033025457656545854,0.010146540577227636,-0.09999999999999964
2017-02-01,0.0027375756488012826,0.018307579363062043,-0.20000000000000018
2017-03-01,0.0027301017839818087,-0.08058833371499352,0.10000000000000053
2017-04-01,0.0027226686169310454,0.03446899656769098,0.09999999999999964
2017-05-01,0.00434530760555063,-0.051850070052278596,0.09999999999999964
2017-06-01,0.004326507569848204,-0.07049683072120194,-0.2999999999999998
2017-07-01,0.004307869510851603,0.031589599780372346,0.10000000000000053
2017-08-01,0.005814241136334886,0.029789886391553555,-0.10000000000000053
2017-09-01,0.005780631059298713,0.03638251262225145,0.10000000000000053
2017-10-01,0.005747407326015974,0.03471749061916407,0.09999999999999964
2017-11-01,0.004837041094187811,0.0935814489322655,-0.09999999999999964
2017-12-01,0.004813756709985739,0.02165645237781888,-0.20000000000000018
2018-01-01,0.004790695423425362,0.09581266081483442,0.0
2018-02-01,0.004129467625370253,-0.023347363996991,0.0
2018-03-01,0.004112485226734464,0.008002603527525132,-0.10000000000000053
2018-04-01,0.004095641936133987,0.0545956627576798,-0.1999999999999993
2018-05-01,0.0035216238001734013,0.054774022073210915,0.0
2018-06-01,0.003509265474630041,-0.030615376223875224,0.0
2018-07-01,0.0034969935832318555,0.04480403650268361,-0.10000000000000053
2018-08-01,0.0019075428589268029,-0.04200847814559072,0.0
2018-09-01,0.0019039110658685132,0.03138590109816963,0.10000000000000053
2018-10-01,0.0019002930757636705,0.007376966352417469,-0.10000000000000053
2018-11-01,0.00308244570170757,-0.2168032694196267,-0.09999999999999964
2018-12-01,0.003072973420518821,-0.13997263872737964,0.0
2019-01-01,0.003063559177210351,0.036872363305397116,-0.10000000000000053
2019-02-01,0.0045108324988198945,0.06717468916789304,-0.09999999999999964
2019-03-01,0.004490576227443199,0.05660219811504241,0.09999999999999964
2019-04-01,0.004470501068038146,0.09366730832196257,-0.09999999999999964
2019-05-01,0.004960631502566315,-0.04861009895402191,0.0
2019-06-01,0.004936145055937757,-0.10695090783269201,-0.20000000000000018
2019-07-01,0.0049118991601933,0.04804066307545796,0.20000000000000018
2019-08-01,0.0033105690074108907,-0.0453001845173544,-0.20000000000000018
2019-09-01,0.0032996452940210474,0.03830103083516612,0.0
2019-10-01,0.003288793432433934,-0.053930658553636324,-0.09999999999999964
2019-11-01,-0.0027694844509280614,0.0553344138288927,0.09999999999999964
2019-12-01,-0.0027771758010572967,0.048765114382979924,0.0
2020-01-01,-0.002784909990674933,-0.04020984613863643,0.10000000000000009
2020-02-01,-0.02786109168755857,-0.12936761145274334,0.10000000000000009
